Date,open,high,low,close,volume,range,body,body-ratio,is_base,is_doji,is_bullish,atr
2024-01-01 00:00:00+00:00,100.0,101.1,99.5,100.6,1000000,1.5999999999999943,0.5999999999999943,0.3749999999999978,True,False,True,1.5999999999999943
2024-01-08 00:00:00+00:00,100.6,101.1,99.6,100.1,1000000,1.5,0.5,0.3333333333333333,True,False,False,1.5928571428571376
2024-01-15 00:00:00+00:00,100.1,101.2,99.6,100.7,1000000,1.6000000000000083,0.6000000000000085,0.3750000000000033,True,False,True,1.5933673469387712
2024-01-22 00:00:00+00:00,100.7,101.2,99.7,100.2,1000000,1.5,0.5,0.3333333333333333,True,False,False,1.586698250728859
2024-01-29 00:00:00+00:00,100.2,101.29999999999998,99.7,100.79999999999998,1000000,1.59999999999998,0.5999999999999801,0.3749999999999922,True,False,True,1.587648375676796
2024-02-05 00:00:00+00:00,100.79999999999998,101.29999999999998,99.79999999999998,100.29999999999998,1000000,1.5,0.5,0.3333333333333333,True,False,False,1.5813877774141678
2024-02-12 00:00:00+00:00,100.29999999999998,101.39999999999998,99.79999999999998,100.89999999999998,1000000,1.5999999999999943,0.5999999999999943,0.3749999999999978,True,False,True,1.582717221884584
2024-02-19 00:00:00+00:00,100.89999999999998,101.39999999999998,99.89999999999998,100.39999999999998,1000000,1.5,0.5,0.3333333333333333,True,False,False,1.576808848892828
2024-02-26 00:00:00+00:00,100.39999999999998,101.49999999999996,99.89999999999998,100.99999999999996,1000000,1.59999999999998,0.5999999999999801,0.3749999999999922,True,False,True,1.5784653596861962
2024-03-04 00:00:00+00:00,100.99999999999996,101.49999999999996,99.99999999999996,100.49999999999996,1000000,1.5,0.5,0.3333333333333333,True,False,False,1.572860691137182
2024-03-11 00:00:00+00:00,100.49999999999996,101.59999999999997,99.99999999999996,101.09999999999997,1000000,1.6000000000000083,0.6000000000000085,0.3750000000000033,True,False,True,1.5747992131988124
2024-03-18 00:00:00+00:00,101.09999999999997,101.59999999999997,100.09999999999997,100.59999999999997,1000000,1.5,0.5,0.3333333333333333,True,False,False,1.5694564122560402
2024-03-25 00:00:00+00:00,100.59999999999997,101.69999999999996,100.09999999999997,101.19999999999996,1000000,1.5999999999999943,0.5999999999999943,0.3749999999999978,True,False,True,1.571638097094894
2024-04-01 00:00:00+00:00,101.19999999999996,101.69999999999996,100.19999999999996,100.69999999999996,1000000,1.5,0.5,0.3333333333333333,True,False,False,1.5665210901595443
2024-04-08 00:00:00+00:00,100.69999999999996,101.79999999999995,100.19999999999996,101.29999999999995,1000000,1.5999999999999943,0.5999999999999943,0.3749999999999978,True,False,True,1.5689124408624335
2024-04-15 00:00:00+00:00,101.29999999999995,101.79999999999995,100.29999999999995,100.79999999999995,1000000,1.5,0.5,0.3333333333333333,True,False,False,1.5639901236579739
2024-04-22 00:00:00+00:00,100.0,100.6,99.6,100.4,1000000,1.0,0.4000000000000057,0.4000000000000057,True,False,True,1.5379908291109727
2024-04-29 00:00:00+00:00,100.4,103.2,100.3,103.0,1000000,2.9000000000000057,2.5999999999999943,0.8965517241379273,False,False,True,1.6352771984601893
2024-05-06 00:00:00+00:00,103.0,105.6,102.9,105.4,1000000,2.6999999999999886,2.4000000000000057,0.8888888888888947,False,False,True,1.7113288271416034
2024-05-13 00:00:00+00:00,105.4,105.8,105.0,105.3,1000000,0.7999999999999972,0.1000000000000085,0.1250000000000111,True,False,False,1.646233910917203
2024-05-20 00:00:00+00:00,105.3,105.7,104.9,105.5,1000000,0.7999999999999972,0.2000000000000028,0.2500000000000044,True,False,True,1.585788631565974
2024-05-27 00:00:00+00:00,105.5,105.9,105.1,105.2,1000000,0.8000000000000114,0.2999999999999971,0.3749999999999911,True,False,False,1.529660872168405
2024-06-03 00:00:00+00:00,105.2,110.0,105.1,109.8,1000000,4.900000000000006,4.599999999999994,0.9387755102040792,False,False,True,1.7703993812992336
2024-06-10 00:00:00+00:00,109.8,110.4,109.0,110.1,1000000,1.4000000000000057,0.2999999999999971,0.2142857142857114,True,False,True,1.7439422826350028
2024-06-17 00:00:00+00:00,110.1,111.5,109.8,111.2,1000000,1.7000000000000028,1.1000000000000083,0.6470588235294157,False,False,True,1.7408035481610742
2024-06-24 00:00:00+00:00,111.2,111.5,108.5,108.8,1000000,3.0,2.4000000000000057,0.8000000000000019,False,False,False,1.8307461518638546
2024-07-01 00:00:00+00:00,108.8,109.0,106.0,106.3,1000000,3.0,2.5,0.8333333333333334,False,False,False,1.9142642838735793
2024-07-08 00:00:00+00:00,106.3,106.7,105.9,106.1,1000000,0.7999999999999972,0.2000000000000028,0.2500000000000044,True,False,False,1.834673977882609
2024-07-15 00:00:00+00:00,106.1,106.5,105.8,106.2,1000000,0.7000000000000028,0.1000000000000085,0.1428571428571544,True,False,True,1.7536258366052802
2024-07-22 00:00:00+00:00,106.2,106.6,105.9,106.0,1000000,0.6999999999999886,0.2000000000000028,0.2857142857142944,True,False,False,1.6783668482763308
2024-07-29 00:00:00+00:00,106.0,106.2,101.5,101.8,1000000,4.700000000000003,4.200000000000003,0.8936170212765958,False,False,False,1.8941977876851646
2024-08-05 00:00:00+00:00,101.8,102.3,101.0,101.3,1000000,1.2999999999999972,0.5,0.3846153846153854,True,False,False,1.8517550885647955
2024-08-12 00:00:00+00:00,101.3,101.8,100.5,100.8,1000000,1.2999999999999972,0.5,0.3846153846153854,True,False,False,1.812344010810167
2024-08-19 00:00:00+00:00,100.8,101.0,100.2,100.9,1000000,0.7999999999999972,0.1000000000000085,0.1250000000000111,True,False,True,1.7400337243237263
2024-08-26 00:00:00+00:00,100.9,103.6,100.8,103.4,1000000,2.799999999999997,2.5,0.8928571428571438,False,False,True,1.8157456011577455
